Orthogroup	MT798582	MG570132
OG0000000	MK689686.1_00029 hypothetical protein	MG570132.1_00031 hypothetical protein
OG0000001	MK689686.1_00008 hypothetical protein	MG570132.1_00009 hypothetical protein
OG0000002	MK689686.1_00014 hypothetical protein	MG570132.1_00016 hypothetical protein
OG0000003	MK689686.1_00028 hypothetical protein	MG570132.1_00030 hypothetical protein
OG0000004	MK689686.1_00005 hypothetical protein	MG570132.1_00005 hypothetical protein
OG0000005	MK689686.1_00007 Major capsid protein	MG570132.1_00008 Major capsid protein
OG0000006	MK689686.1_00021 hypothetical protein	MG570132.1_00023 hypothetical protein
OG0000007	MK689686.1_00030 hypothetical protein	MG570132.1_00032 hypothetical protein
OG0000008	MK689686.1_00032 hypothetical protein	MG570132.1_00034 hypothetical protein
OG0000009	MK689686.1_00034 DNA-directed RNA polymerase subunit 2	MG570132.1_00036 DNA-directed RNA polymerase subunit 2
OG0000010	MK689686.1_00056 hypothetical protein	MG570132.1_00057 hypothetical protein
OG0000011	MK689686.1_00062 hypothetical protein	MG570132.1_00063 hypothetical protein
OG0000012	MK689686.1_00084 hypothetical protein	MG570132.1_00083 hypothetical protein
OG0000013	MK689686.1_00088 hypothetical protein	MG570132.1_00087 hypothetical protein
OG0000014	MK689686.1_00105 hypothetical protein	MG570132.1_00103 hypothetical protein
OG0000015	MK689686.1_00120 hypothetical protein	MG570132.1_00118 hypothetical protein
OG0000016	MK689686.1_00121 hypothetical protein	MG570132.1_00119 hypothetical protein
OG0000017	MK689686.1_00025 Ribonucleoside-diphosphate reductase small chain	MG570132.1_00028 Ribonucleoside-diphosphate reductase small chain
OG0000018	MK689686.1_00074 hypothetical protein	MG570132.1_00073 hypothetical protein
OG0000019	MK689686.1_00085 hypothetical protein	MG570132.1_00084 hypothetical protein
OG0000020	MK689686.1_00093 hypothetical protein	MG570132.1_00092 hypothetical protein
OG0000021	MK689686.1_00110 hypothetical protein	MG570132.1_00108 hypothetical protein
OG0000022	MK689686.1_00043 hypothetical protein	MG570132.1_00045 hypothetical protein
OG0000023	MK689686.1_00112 hypothetical protein	MG570132.1_00110 hypothetical protein
OG0000024	MK689686.1_00063 hypothetical protein	MG570132.1_00064 hypothetical protein
OG0000025	MK689686.1_00086 hypothetical protein	MG570132.1_00085 hypothetical protein
OG0000026	MK689686.1_00108 hypothetical protein	MG570132.1_00106 hypothetical protein
OG0000027	MK689686.1_00046 hypothetical protein	MG570132.1_00048 hypothetical protein
OG0000028	MK689686.1_00006 hypothetical protein	MG570132.1_00006 hypothetical protein
OG0000029	MK689686.1_00057 hypothetical protein	MG570132.1_00058 hypothetical protein
OG0000030	transmembrane amino acid transporter protein_refgen transmembrane amino acid transporter protein	MG570132.1_00001 hypothetical protein
OG0000031	MK689686.1_00002 hypothetical protein	MG570132.1_00002 hypothetical protein
OG0000032	MK689686.1_00013 hypothetical protein	MG570132.1_00015 hypothetical protein
OG0000033	MK689686.1_00017 hypothetical protein	MG570132.1_00019 hypothetical protein
OG0000034	MK689686.1_00018 hypothetical protein	MG570132.1_00020 hypothetical protein
OG0000035	MK689686.1_00019 hypothetical protein	MG570132.1_00021 hypothetical protein
OG0000036	MK689686.1_00022 hypothetical protein	MG570132.1_00024 hypothetical protein
OG0000037	ORF045_refgen ORF045	MG570132.1_00049 hypothetical protein
OG0000038	MK689686.1_00049 hypothetical protein	MG570132.1_00050 hypothetical protein
OG0000039	MK689686.1_00054 hypothetical protein	MG570132.1_00055 hypothetical protein
OG0000040	MK689686.1_00055 hypothetical protein	MG570132.1_00056 hypothetical protein
OG0000041	MK689686.1_00059 hypothetical protein	MG570132.1_00060 hypothetical protein
OG0000042	MK689686.1_00076 hypothetical protein	MG570132.1_00075 hypothetical protein
OG0000043	MK689686.1_00079 hypothetical protein	MG570132.1_00078 hypothetical protein
OG0000044	MK689686.1_00080 hypothetical protein	MG570132.1_00079 hypothetical protein
OG0000045	MK689686.1_00081 hypothetical protein	MG570132.1_00080 hypothetical protein
OG0000046	MK689686.1_00087 hypothetical protein	MG570132.1_00086 hypothetical protein
OG0000047	MK689686.1_00092 hypothetical protein	MG570132.1_00091 hypothetical protein
OG0000048	MK689686.1_00094 hypothetical protein	MG570132.1_00093 hypothetical protein
OG0000049	MK689686.1_00097 hypothetical protein	MG570132.1_00096 hypothetical protein
OG0000050	MK689686.1_00109 hypothetical protein	MG570132.1_00107 hypothetical protein
OG0000051	MK689686.1_00114 hypothetical protein	MG570132.1_00112 hypothetical protein
OG0000052	MK689686.1_00118 hypothetical protein	MG570132.1_00116 hypothetical protein
OG0000053	MK689686.1_00012 hypothetical protein	MG570132.1_00014 hypothetical protein
OG0000054	MK689686.1_00023 hypothetical protein	MG570132.1_00025 hypothetical protein
OG0000055	MK689686.1_00035 hypothetical protein	MG570132.1_00037 hypothetical protein
OG0000056	MK689686.1_00089 hypothetical protein	MG570132.1_00088 hypothetical protein
OG0000057	putative RNA binding protein_refgen putative RNA binding protein	MG570132.1_00089 hypothetical protein
OG0000058	MK689686.1_00095 hypothetical protein	MG570132.1_00094 hypothetical protein
OG0000059	MK689686.1_00116 hypothetical protein	MG570132.1_00114 hypothetical protein
OG0000060	MK689686.1_00122 hypothetical protein	MG570132.1_00120 hypothetical protein
OG0000061	MK689686.1_00010 hypothetical protein	MG570132.1_00011 hypothetical protein
OG0000062	MK689686.1_00031 hypothetical protein	MG570132.1_00033 hypothetical protein
OG0000063	MK689686.1_00096 hypothetical protein	MG570132.1_00095 hypothetical protein
OG0000064	ORF066L_refgen ORF066L	MG570132.1_00066 hypothetical protein
OG0000065	MK689686.1_00009 hypothetical protein	MG570132.1_00010 hypothetical protein
OG0000066	MK689686.1_00011 hypothetical protein	MG570132.1_00013 hypothetical protein
OG0000067	MK689686.1_00016 hypothetical protein	MG570132.1_00018 hypothetical protein
OG0000068	MK689686.1_00039 hypothetical protein	MG570132.1_00041 hypothetical protein
OG0000069	MK689686.1_00040 hypothetical protein	MG570132.1_00042 hypothetical protein
OG0000070	MK689686.1_00042 hypothetical protein	MG570132.1_00044 hypothetical protein
OG0000071	MK689686.1_00044 hypothetical protein	MG570132.1_00046 hypothetical protein
OG0000072	MK689686.1_00045 hypothetical protein	MG570132.1_00047 hypothetical protein
OG0000073	MK689686.1_00050 hypothetical protein	MG570132.1_00051 hypothetical protein
OG0000074	MK689686.1_00051 hypothetical protein	MG570132.1_00052 hypothetical protein
OG0000075	MK689686.1_00061 hypothetical protein	MG570132.1_00062 hypothetical protein
OG0000076	MK689686.1_00067 hypothetical protein	MG570132.1_00067 hypothetical protein
OG0000077	MK689686.1_00075 hypothetical protein	MG570132.1_00074 hypothetical protein
OG0000078	MK689686.1_00082 hypothetical protein	MG570132.1_00081 hypothetical protein
OG0000079	MK689686.1_00083 hypothetical protein	MG570132.1_00082 hypothetical protein
OG0000080	MK689686.1_00098 hypothetical protein	MG570132.1_00097 hypothetical protein
OG0000081	MK689686.1_00100 hypothetical protein	MG570132.1_00099 hypothetical protein
OG0000082	MK689686.1_00117 hypothetical protein	MG570132.1_00115 hypothetical protein
OG0000083	MK689686.1_00091 hypothetical protein	MG570132.1_00090 hypothetical protein
OG0000084	RING-finger-containing E3 ubiquitin ligase_refgen RING-finger-containing E3 ubiquitin ligase	MG570132.1_00065 hypothetical protein
OG0000086	MK689686.1_00003 hypothetical protein	MG570132.1_00003 hypothetical protein
OG0000087	MK689686.1_00036 hypothetical protein	MG570132.1_00038 hypothetical protein
OG0000088	ORF038_refgen ORF039	MG570132.1_00043 hypothetical protein
OG0000089	MK689686.1_00052 hypothetical protein	MG570132.1_00053 hypothetical protein
OG0000090	MK689686.1_00068 hypothetical protein	MG570132.1_00068 hypothetical protein
OG0000091	MK689686.1_00071 hypothetical protein	MG570132.1_00070 hypothetical protein
OG0000092	MK689686.1_00072 hypothetical protein	MG570132.1_00071 hypothetical protein
OG0000093	MK689686.1_00073 hypothetical protein	MG570132.1_00072 hypothetical protein
OG0000094	MK689686.1_00077 hypothetical protein	MG570132.1_00076 hypothetical protein
OG0000095	MK689686.1_00099 hypothetical protein	MG570132.1_00098 hypothetical protein
OG0000096	MK689686.1_00101 hypothetical protein	MG570132.1_00100 hypothetical protein
OG0000097	MK689686.1_00106 hypothetical protein	MG570132.1_00104 hypothetical protein
OG0000098	tumor necrosis factor receptor-associated factor_refgen tumor necrosis factor receptor-associated factor	MG570132.1_00105 hypothetical protein
OG0000099	MK689686.1_00115 hypothetical protein	MG570132.1_00113 hypothetical protein
OG0000100	MK689686.1_00103 hypothetical protein	MG570132.1_00101 hypothetical protein
OG0000101	MK689686.1_00004 hypothetical protein	MG570132.1_00004 hypothetical protein
OG0000102	ORF025_refgen ORF025	MG570132.1_00029 hypothetical protein
OG0000103	MK689686.1_00033 hypothetical protein	MG570132.1_00035 hypothetical protein
OG0000104	MK689686.1_00038 hypothetical protein	MG570132.1_00040 hypothetical protein
OG0000105	MK689686.1_00104 hypothetical protein	MG570132.1_00102 hypothetical protein
OG0000106	MK689686.1_00037 hypothetical protein	MG570132.1_00039 hypothetical protein
OG0000107	MK689686.1_00069 hypothetical protein	MG570132.1_00069 hypothetical protein
OG0000108	MK689686.1_00119 hypothetical protein	MG570132.1_00117 hypothetical protein
OG0000111	MK689686.1_00113 hypothetical protein	MG570132.1_00111 hypothetical protein
OG0000113	MK689686.1_00020 hypothetical protein	MG570132.1_00022 hypothetical protein
OG0000114	MK689686.1_00058 hypothetical protein	MG570132.1_00059 hypothetical protein
OG0000115	GQ273492.1_00016 hypothetical protein	MG570132.1_00017 hypothetical protein
