Orthogroup	PP974677	NC_003494
OG0000000	AF371960.1_00031 hypothetical protein	AF371960.1_00031 hypothetical protein
OG0000001	AF371960.1_00008 hypothetical protein	AF371960.1_00008 hypothetical protein
OG0000002	AF371960.1_00015 hypothetical protein	AF371960.1_00015 hypothetical protein
OG0000003	AF371960.1_00030 hypothetical protein	AF371960.1_00030 hypothetical protein
OG0000004	AF371960.1_00113 hypothetical protein	AF371960.1_00113 hypothetical protein
OG0000005	AF371960.1_00005 hypothetical protein	AF371960.1_00005 hypothetical protein
OG0000006	AF371960.1_00007 Major capsid protein	AF371960.1_00007 Major capsid protein
OG0000007	AF371960.1_00021 hypothetical protein	AF371960.1_00021 hypothetical protein
OG0000008	AF371960.1_00032 hypothetical protein	AF371960.1_00032 hypothetical protein
OG0000009	AF371960.1_00036 DNA-directed RNA polymerase subunit 2	AF371960.1_00036 DNA-directed RNA polymerase subunit 2
OG0000010	AF371960.1_00057 hypothetical protein	AF371960.1_00057 hypothetical protein
OG0000011	AF371960.1_00064 hypothetical protein	AF371960.1_00064 hypothetical protein
OG0000012	AF371960.1_00088 hypothetical protein	AF371960.1_00088 hypothetical protein
OG0000013	AF371960.1_00092 hypothetical protein	AF371960.1_00092 hypothetical protein
OG0000014	AF371960.1_00107 hypothetical protein	AF371960.1_00107 hypothetical protein
OG0000015	AF371960.1_00121 hypothetical protein	AF371960.1_00121 hypothetical protein
OG0000016	AF371960.1_00122 hypothetical protein	AF371960.1_00122 hypothetical protein
OG0000017	AF371960.1_00027 Ribonucleoside-diphosphate reductase small chain	AF371960.1_00027 Ribonucleoside-diphosphate reductase small chain
OG0000018	AF371960.1_00034 hypothetical protein	AF371960.1_00034 hypothetical protein
OG0000019	AF371960.1_00078 hypothetical protein	AF371960.1_00078 hypothetical protein
OG0000020	AF371960.1_00089 hypothetical protein	AF371960.1_00089 hypothetical protein
OG0000021	AF371960.1_00096 hypothetical protein	AF371960.1_00096 hypothetical protein
OG0000022	AF371960.1_00112 hypothetical protein	AF371960.1_00112 hypothetical protein
OG0000023	AF371960.1_00006 hypothetical protein	AF371960.1_00006 hypothetical protein
OG0000024	AF371960.1_00045 hypothetical protein	AF371960.1_00045 hypothetical protein
OG0000025	AF371960.1_00065 hypothetical protein	AF371960.1_00065 hypothetical protein
OG0000026	AF371960.1_00090 hypothetical protein	AF371960.1_00090 hypothetical protein
OG0000027	AF371960.1_00110 hypothetical protein	AF371960.1_00110 hypothetical protein
OG0000028	AF371960.1_00048 hypothetical protein	AF371960.1_00048 hypothetical protein
OG0000029	AF371960.1_00056 hypothetical protein	AF371960.1_00056 hypothetical protein
OG0000030	AF371960.1_00058 hypothetical protein	AF371960.1_00058 hypothetical protein
OG0000031	AF371960.1_00001 hypothetical protein	AF371960.1_00001 hypothetical protein
OG0000032	AF371960.1_00002 hypothetical protein	AF371960.1_00002 hypothetical protein
OG0000033	AF371960.1_00014 hypothetical protein	AF371960.1_00014 hypothetical protein
OG0000034	AF371960.1_00018 hypothetical protein	AF371960.1_00018 hypothetical protein
OG0000035	AF371960.1_00019 hypothetical protein	AF371960.1_00019 hypothetical protein
OG0000036	AF371960.1_00020 hypothetical protein	AF371960.1_00020 hypothetical protein
OG0000037	AF371960.1_00022 hypothetical protein	AF371960.1_00022 hypothetical protein
OG0000038	AF371960.1_00037 hypothetical protein	AF371960.1_00037 hypothetical protein
OG0000039	AF371960.1_00049 hypothetical protein	AF371960.1_00049 hypothetical protein
OG0000040	AF371960.1_00050 hypothetical protein	AF371960.1_00050 hypothetical protein
OG0000041	AF371960.1_00061 hypothetical protein	AF371960.1_00061 hypothetical protein
OG0000042	AF371960.1_00080 hypothetical protein	AF371960.1_00080 hypothetical protein
OG0000043	AF371960.1_00082 hypothetical protein	AF371960.1_00082 hypothetical protein
OG0000044	AF371960.1_00083 hypothetical protein	AF371960.1_00083 hypothetical protein
OG0000045	AF371960.1_00084 hypothetical protein	AF371960.1_00084 hypothetical protein
OG0000046	AF371960.1_00091 hypothetical protein	AF371960.1_00091 hypothetical protein
OG0000047	AF371960.1_00095 hypothetical protein	AF371960.1_00095 hypothetical protein
OG0000048	AF371960.1_00097 hypothetical protein	AF371960.1_00097 hypothetical protein
OG0000049	AF371960.1_00100 hypothetical protein	AF371960.1_00100 hypothetical protein
OG0000050	AF371960.1_00111 hypothetical protein	AF371960.1_00111 hypothetical protein
OG0000051	AF371960.1_00115 hypothetical protein	AF371960.1_00115 hypothetical protein
OG0000052	AF371960.1_00119 hypothetical protein	AF371960.1_00119 hypothetical protein
OG0000053	AF371960.1_00013 hypothetical protein	AF371960.1_00013 hypothetical protein
OG0000054	AF371960.1_00023 hypothetical protein	AF371960.1_00023 hypothetical protein
OG0000055	AF371960.1_00055 hypothetical protein	AF371960.1_00055 hypothetical protein
OG0000056	AF371960.1_00094 hypothetical protein	AF371960.1_00094 hypothetical protein
OG0000057	AF371960.1_00117 hypothetical protein	AF371960.1_00117 hypothetical protein
OG0000058	AF371960.1_00123 hypothetical protein	AF371960.1_00123 hypothetical protein
OG0000059	AF371960.1_00033 hypothetical protein	AF371960.1_00033 hypothetical protein
OG0000060	AF371960.1_00093 hypothetical protein	AF371960.1_00093 hypothetical protein
OG0000061	AF371960.1_00098 hypothetical protein	AF371960.1_00098 hypothetical protein
OG0000062	AF371960.1_00010 hypothetical protein	AF371960.1_00010 hypothetical protein
OG0000063	AF371960.1_00079 hypothetical protein	AF371960.1_00079 hypothetical protein
OG0000064	AF371960.1_00099 hypothetical protein	AF371960.1_00099 hypothetical protein
OG0000065	ORF066L_refgen ORF066L	ORF066L_refgen ORF066L
OG0000066	GQ273492.1_00021 hypothetical protein	ORF018L_refgen ORF018L
OG0000067	AF371960.1_00009 hypothetical protein	AF371960.1_00009 hypothetical protein
OG0000068	AF371960.1_00012 hypothetical protein	AF371960.1_00012 hypothetical protein
OG0000069	AF371960.1_00017 hypothetical protein	AF371960.1_00017 hypothetical protein
OG0000070	AF371960.1_00041 hypothetical protein	AF371960.1_00041 hypothetical protein
OG0000071	AF371960.1_00042 hypothetical protein	AF371960.1_00042 hypothetical protein
OG0000072	AF371960.1_00044 hypothetical protein	AF371960.1_00044 hypothetical protein
OG0000073	AF371960.1_00046 hypothetical protein	AF371960.1_00046 hypothetical protein
OG0000074	AF371960.1_00047 hypothetical protein	AF371960.1_00047 hypothetical protein
OG0000075	AF371960.1_00051 hypothetical protein	AF371960.1_00051 hypothetical protein
OG0000076	AF371960.1_00052 hypothetical protein	AF371960.1_00052 hypothetical protein
OG0000077	AF371960.1_00063 hypothetical protein	AF371960.1_00063 hypothetical protein
OG0000078	AF371960.1_00069 hypothetical protein	AF371960.1_00069 hypothetical protein
OG0000079	AF371960.1_00086 hypothetical protein	AF371960.1_00086 hypothetical protein
OG0000080	AF371960.1_00087 hypothetical protein	AF371960.1_00087 hypothetical protein
OG0000081	AF371960.1_00101 hypothetical protein	AF371960.1_00101 hypothetical protein
OG0000082	AF371960.1_00103 hypothetical protein	AF371960.1_00103 hypothetical protein
OG0000083	AF371960.1_00118 hypothetical protein	AF371960.1_00118 hypothetical protein
OG0000084	ORF094L_refgen ORF094L	ORF094L_refgen ORF094L
OG0000085	ORF065L_refgen ORF065L	ORF065L_refgen ORF065L
OG0000086	AF371960.1_00003 hypothetical protein	AF371960.1_00003 hypothetical protein
OG0000088	AF371960.1_00043 hypothetical protein	AF371960.1_00043 hypothetical protein
OG0000089	AF371960.1_00053 hypothetical protein	AF371960.1_00053 hypothetical protein
OG0000090	AF371960.1_00070 hypothetical protein	AF371960.1_00070 hypothetical protein
OG0000091	AF371960.1_00073 hypothetical protein	AF371960.1_00073 hypothetical protein
OG0000092	AF371960.1_00075 hypothetical protein	AF371960.1_00075 hypothetical protein
OG0000093	AF371960.1_00076 hypothetical protein	AF371960.1_00076 hypothetical protein
OG0000094	AF371960.1_00081 hypothetical protein	AF371960.1_00081 hypothetical protein
OG0000095	AF371960.1_00102 hypothetical protein	AF371960.1_00102 hypothetical protein
OG0000096	AF371960.1_00104 hypothetical protein	AF371960.1_00104 hypothetical protein
OG0000097	AF371960.1_00108 hypothetical protein	AF371960.1_00108 hypothetical protein
OG0000098	AF371960.1_00109 hypothetical protein	AF371960.1_00109 hypothetical protein
OG0000099	AF371960.1_00116 hypothetical protein	AF371960.1_00116 hypothetical protein
OG0000100	ORF106L_refgen ORF106L	ORF106L_refgen ORF106L
OG0000101	AF371960.1_00004 hypothetical protein	AF371960.1_00004 hypothetical protein
OG0000102	AF371960.1_00029 hypothetical protein	AF371960.1_00029 hypothetical protein
OG0000103	AF371960.1_00035 hypothetical protein	AF371960.1_00035 hypothetical protein
OG0000104	AF371960.1_00040 hypothetical protein	AF371960.1_00040 hypothetical protein
OG0000105	AF371960.1_00106 hypothetical protein	AF371960.1_00106 hypothetical protein
OG0000108	AF371960.1_00071 hypothetical protein	AF371960.1_00071 hypothetical protein
OG0000109	AF371960.1_00120 hypothetical protein	AF371960.1_00120 hypothetical protein
OG0000110	AF371960.1_00072 hypothetical protein	AF371960.1_00072 hypothetical protein
OG0000111	AF371960.1_00114 hypothetical protein	AF371960.1_00114 hypothetical protein
OG0000112	AF371960.1_00077 hypothetical protein	AF371960.1_00077 hypothetical protein
OG0000113	MK689686.1_00020 hypothetical protein	MK689686.1_00020 hypothetical protein
OG0000114	AF371960.1_00060 hypothetical protein	AF371960.1_00060 hypothetical protein
OG0000115	AF371960.1_00016 hypothetical protein	AF371960.1_00016 hypothetical protein
OG0000116	AF371960.1_00011 hypothetical protein	AF371960.1_00011 hypothetical protein
OG0000117	AF371960.1_00054 hypothetical protein	AF371960.1_00054 hypothetical protein
OG0000119	AF371960.1_00074 hypothetical protein	AF371960.1_00074 hypothetical protein
OG0000121	AF371960.1_00059 hypothetical protein	AF371960.1_00059 hypothetical protein
