Orthogroup	AF371960	[iban]	AF371960.1_00015 hypothetical protein	SDDV_ORF050 RING E3 ubiquitin ligase, OM037668.1_00050 hypothetical protein
OG0000001	AF371960.1_00002 hypothetical protein	OM037668.1_00031 hypothetical protein
OG0000002	AF371960.1_00005 hypothetical protein	OM037668.1_00013 hypothetical protein
OG0000003	AF371960.1_00007 Major capsid protein	OM037668.1_00057 Major capsid protein
OG0000004	AF371960.1_00008 hypothetical protein	OM037668.1_00056 hypothetical protein
OG0000005	AF371960.1_00014 hypothetical protein	OM037668.1_00005 hypothetical protein
OG0000006	AF371960.1_00018 hypothetical protein	OM037668.1_00047 hypothetical protein
OG0000007	AF371960.1_00019 hypothetical protein	OM037668.1_00046 hypothetical protein
OG0000008	AF371960.1_00020 hypothetical protein	OM037668.1_00045 hypothetical protein
OG0000009	AF371960.1_00021 hypothetical protein	OM037668.1_00041 hypothetical protein
OG0000010	AF371960.1_00022 hypothetical protein	OM037668.1_00040 hypothetical protein
OG0000011	AF371960.1_00027 Ribonucleoside-diphosphate reductase small chain	OM037668.1_00064 Ribonucleoside-diphosphate reductase small chain
OG0000012	AF371960.1_00030 hypothetical protein	SDDV_ORF038 Flap endonuclease
OG0000013	AF371960.1_00031 hypothetical protein	OM037668.1_00035 hypothetical protein
OG0000014	AF371960.1_00032 hypothetical protein	OM037668.1_00123 hypothetical protein
OG0000015	AF371960.1_00034 hypothetical protein	OM037668.1_00124 hypothetical protein
OG0000016	AF371960.1_00045 hypothetical protein	OM037668.1_00113 hypothetical protein
OG0000017	AF371960.1_00048 hypothetical protein	OM037668.1_00110 hypothetical protein
OG0000018	AF371960.1_00049 hypothetical protein	OM037668.1_00106 hypothetical protein
OG0000019	AF371960.1_00050 hypothetical protein	OM037668.1_00105 hypothetical protein
OG0000020	AF371960.1_00055 hypothetical protein	OM037668.1_00100 hypothetical protein
OG0000021	AF371960.1_00056 hypothetical protein	OM037668.1_00099 hypothetical protein
OG0000022	AF371960.1_00057 hypothetical protein	OM037668.1_00098 hypothetical protein
OG0000023	AF371960.1_00058 hypothetical protein	OM037668.1_00097 hypothetical protein
OG0000024	AF371960.1_00061 hypothetical protein	OM037668.1_00096 hypothetical protein
OG0000025	AF371960.1_00064 hypothetical protein	OM037668.1_00009 hypothetical protein
OG0000026	AF371960.1_00065 hypothetical protein	OM037668.1_00024 hypothetical protein
OG0000027	AF371960.1_00080 hypothetical protein	OM037668.1_00020 hypothetical protein
OG0000028	AF371960.1_00082 hypothetical protein	OM037668.1_00019 hypothetical protein
OG0000029	AF371960.1_00083 hypothetical protein	OM037668.1_00018 hypothetical protein
OG0000030	AF371960.1_00084 hypothetical protein	OM037668.1_00130 hypothetical protein
OG0000031	AF371960.1_00088 hypothetical protein	OM037668.1_00090 hypothetical protein
OG0000032	AF371960.1_00089 hypothetical protein	OM037668.1_00089 hypothetical protein
OG0000033	AF371960.1_00090 hypothetical protein	OM037668.1_00087 hypothetical protein
OG0000034	AF371960.1_00091 hypothetical protein	OM037668.1_00086 hypothetical protein
OG0000035	AF371960.1_00092 hypothetical protein	OM037668.1_00084 hypothetical protein
OG0000036	AF371960.1_00095 hypothetical protein	OM037668.1_00081 hypothetical protein
OG0000037	AF371960.1_00096 hypothetical protein	OM037668.1_00080 hypothetical protein
OG0000038	AF371960.1_00097 hypothetical protein	OM037668.1_00032 hypothetical protein
OG0000039	AF371960.1_00100 hypothetical protein	OM037668.1_00033 hypothetical protein
OG0000040	AF371960.1_00107 hypothetical protein	OM037668.1_00073 hypothetical protein
OG0000041	AF371960.1_00110 hypothetical protein	OM037668.1_00074 hypothetical protein
OG0000042	AF371960.1_00111 hypothetical protein	OM037668.1_00075 hypothetical protein
OG0000043	AF371960.1_00112 hypothetical protein	OM037668.1_00076 hypothetical protein
OG0000044	AF371960.1_00113 hypothetical protein	OM037668.1_00077 hypothetical protein
OG0000045	AF371960.1_00115 hypothetical protein	OM037668.1_00079 hypothetical protein
OG0000046	AF371960.1_00119 hypothetical protein	OM037668.1_00091 hypothetical protein
OG0000047	AF371960.1_00121 hypothetical protein	OM037668.1_00078 hypothetical protein
OG0000048	AF371960.1_00122 hypothetical protein	OM037668.1_00004 hypothetical protein
OG0000049	AF371960.1_00001 hypothetical protein	OM037668.1_00030 hypothetical protein
OG0000050	AF371960.1_00006 hypothetical protein	SDDV_ORF011 Tripartite motif-containing protein
OG0000051	AF371960.1_00013 hypothetical protein	OM037668.1_00051 hypothetical protein
OG0000052	AF371960.1_00023 hypothetical protein	OM037668.1_00048 hypothetical protein
OG0000053	AF371960.1_00036 DNA-directed RNA polymerase subunit 2	OM037668.1_00127 DNA-directed RNA polymerase subunit 2
OG0000054	AF371960.1_00037 hypothetical protein	OM037668.1_00122 hypothetical protein
OG0000055	AF371960.1_00078 hypothetical protein	OM037668.1_00021 hypothetical protein
OG0000056	AF371960.1_00093 hypothetical protein	OM037668.1_00083 hypothetical protein
OG0000057	AF371960.1_00094 hypothetical protein	OM037668.1_00082 hypothetical protein
OG0000058	AF371960.1_00098 hypothetical protein	SDDV_ORF050 RING E3 ubiquitin ligase
OG0000059	AF371960.1_00117 hypothetical protein	OM037668.1_00134 hypothetical protein
OG0000060	AF371960.1_00123 hypothetical protein	OM037668.1_00028 hypothetical protein
OG0000061	AF371960.1_00010 hypothetical protein	OM037668.1_00054 hypothetical protein
OG0000062	AF371960.1_00033 hypothetical protein	OM037668.1_00003 hypothetical protein
OG0000085	ORF018L_refgen ORF018L	OM037668.1_00042 hypothetical protein
OG0000109	AF371960.1_00062 hypothetical protein	OM037668.1_00095 hypothetical protein
OG0000114	AF371960.1_00060 hypothetical protein	OM037668.1_00085 hypothetical protein
OG0000116	AF371960.1_00011 hypothetical protein	OM037668.1_00053 hypothetical protein
OG0000117	AF371960.1_00054 hypothetical protein	OM037668.1_00101 hypothetical protein
OG0000119	AF371960.1_00074 hypothetical protein	OM037668.1_00062 hypothetical protein
