Orthogroup	MG570131	KT781098
OG0000000	MG570131.1_00016 hypothetical protein	AF371960.1_00015 hypothetical protein
OG0000001	MG570131.1_00002 hypothetical protein	AF371960.1_00002 hypothetical protein
OG0000002	NLI interacting factor-like phosphatase_refgen NLI interacting factor-like phosphatase	AF371960.1_00005 hypothetical protein
OG0000003	MG570131.1_00008 Major capsid protein	AF371960.1_00007 Major capsid protein
OG0000004	MG570131.1_00009 hypothetical protein	AF371960.1_00008 hypothetical protein
OG0000005	MG570131.1_00015 hypothetical protein	AF371960.1_00014 hypothetical protein
OG0000006	MG570131.1_00019 hypothetical protein	AF371960.1_00018 hypothetical protein
OG0000007	MG570131.1_00020 hypothetical protein	AF371960.1_00019 hypothetical protein
OG0000008	MG570131.1_00021 hypothetical protein	AF371960.1_00020 hypothetical protein
OG0000009	MG570131.1_00023 hypothetical protein	AF371960.1_00021 hypothetical protein
OG0000010	MG570131.1_00024 hypothetical protein	AF371960.1_00022 hypothetical protein
OG0000011	MG570131.1_00027 Ribonucleoside-diphosphate reductase small chain	AF371960.1_00027 Ribonucleoside-diphosphate reductase small chain
OG0000012	MG570131.1_00030 hypothetical protein	AF371960.1_00030 hypothetical protein
OG0000013	MG570131.1_00031 hypothetical protein	AF371960.1_00031 hypothetical protein
OG0000014	MG570131.1_00032 hypothetical protein	AF371960.1_00032 hypothetical protein
OG0000015	MG570131.1_00034 hypothetical protein	AF371960.1_00034 hypothetical protein
OG0000016	MG570131.1_00045 hypothetical protein	AF371960.1_00045 hypothetical protein
OG0000017	MG570131.1_00048 hypothetical protein	AF371960.1_00048 hypothetical protein
OG0000018	MG570131.1_00049 hypothetical protein	AF371960.1_00049 hypothetical protein
OG0000019	MG570131.1_00050 hypothetical protein	AF371960.1_00050 hypothetical protein
OG0000020	MG570131.1_00055 hypothetical protein	AF371960.1_00055 hypothetical protein
OG0000021	MG570131.1_00056 hypothetical protein	AF371960.1_00056 hypothetical protein
OG0000022	MG570131.1_00057 hypothetical protein	AF371960.1_00057 hypothetical protein
OG0000023	MG570131.1_00058 hypothetical protein	AF371960.1_00058 hypothetical protein
OG0000024	MG570131.1_00060 hypothetical protein	AF371960.1_00061 hypothetical protein
OG0000025	MG570131.1_00063 hypothetical protein	AF371960.1_00064 hypothetical protein
OG0000026	MG570131.1_00064 hypothetical protein	MK689686.1_00063 hypothetical protein
OG0000027	MG570131.1_00075 hypothetical protein	AF371960.1_00080 hypothetical protein
OG0000028	MG570131.1_00078 hypothetical protein	AF371960.1_00082 hypothetical protein
OG0000029	MG570131.1_00079 hypothetical protein	AF371960.1_00083 hypothetical protein
OG0000030	MG570131.1_00080 hypothetical protein	AF371960.1_00084 hypothetical protein
OG0000031	MG570131.1_00083 hypothetical protein	AF371960.1_00088 hypothetical protein
OG0000032	MG570131.1_00084 hypothetical protein	AF371960.1_00089 hypothetical protein
OG0000033	MG570131.1_00085 hypothetical protein	AF371960.1_00090 hypothetical protein
OG0000034	MG570131.1_00086 hypothetical protein	AF371960.1_00091 hypothetical protein
OG0000035	MG570131.1_00087 hypothetical protein	AF371960.1_00092 hypothetical protein
OG0000036	MG570131.1_00091 hypothetical protein	AF371960.1_00095 hypothetical protein
OG0000037	MG570131.1_00092 hypothetical protein	AF371960.1_00096 hypothetical protein
OG0000038	MG570131.1_00093 hypothetical protein	AF371960.1_00097 hypothetical protein
OG0000039	MG570131.1_00096 hypothetical protein	AF371960.1_00100 hypothetical protein
OG0000040	MG570131.1_00103 hypothetical protein	AF371960.1_00107 hypothetical protein
OG0000041	MG570131.1_00106 hypothetical protein	AF371960.1_00110 hypothetical protein
OG0000042	MG570131.1_00107 hypothetical protein	AF371960.1_00111 hypothetical protein
OG0000043	MG570131.1_00108 hypothetical protein	AF371960.1_00112 hypothetical protein
OG0000044	MG570131.1_00110 hypothetical protein	AF371960.1_00113 hypothetical protein
OG0000045	MG570131.1_00112 hypothetical protein	AF371960.1_00115 hypothetical protein
OG0000046	MG570131.1_00116 hypothetical protein	AF371960.1_00119 hypothetical protein
OG0000047	MG570131.1_00118 hypothetical protein	AF371960.1_00121 hypothetical protein
OG0000048	MG570131.1_00119 hypothetical protein	AF371960.1_00122 hypothetical protein
OG0000049	MG570131.1_00001 hypothetical protein	AF371960.1_00001 hypothetical protein
OG0000050	MG570131.1_00006 hypothetical protein	AF371960.1_00006 hypothetical protein
OG0000051	MG570131.1_00014 hypothetical protein	AF371960.1_00013 hypothetical protein
OG0000052	MG570131.1_00025 hypothetical protein	AF371960.1_00023 hypothetical protein
OG0000053	MG570131.1_00036 DNA-directed RNA polymerase subunit 2	AF371960.1_00036 DNA-directed RNA polymerase subunit 2
OG0000054	MG570131.1_00037 hypothetical protein	AF371960.1_00037 hypothetical protein
OG0000055	MG570131.1_00073 hypothetical protein	AF371960.1_00078 hypothetical protein
OG0000056	MG570131.1_00088 hypothetical protein	AF371960.1_00093 hypothetical protein
OG0000057	MG570131.1_00089 hypothetical protein	AF371960.1_00094 hypothetical protein
OG0000058	MG570131.1_00094 hypothetical protein	AF371960.1_00098 hypothetical protein
OG0000059	MG570131.1_00114 hypothetical protein	AF371960.1_00117 hypothetical protein
OG0000060	MG570131.1_00120 hypothetical protein	AF371960.1_00123 hypothetical protein
OG0000061	MG570131.1_00011 hypothetical protein	AF371960.1_00010 hypothetical protein
OG0000062	MG570131.1_00033 hypothetical protein	AF371960.1_00033 hypothetical protein
OG0000063	MG570131.1_00010 hypothetical protein	AF371960.1_00009 hypothetical protein
OG0000064	MG570131.1_00013 hypothetical protein	AF371960.1_00012 hypothetical protein
OG0000065	MG570131.1_00018 hypothetical protein	AF371960.1_00017 hypothetical protein
OG0000066	MG570131.1_00041 hypothetical protein	AF371960.1_00041 hypothetical protein
OG0000067	MG570131.1_00042 hypothetical protein	AF371960.1_00042 hypothetical protein
OG0000068	MG570131.1_00044 hypothetical protein	AF371960.1_00044 hypothetical protein
OG0000069	MG570131.1_00046 hypothetical protein	AF371960.1_00046 hypothetical protein
OG0000070	MG570131.1_00047 hypothetical protein	AF371960.1_00047 hypothetical protein
OG0000071	MG570131.1_00051 hypothetical protein	AF371960.1_00051 hypothetical protein
OG0000072	MG570131.1_00052 hypothetical protein	AF371960.1_00052 hypothetical protein
OG0000073	MG570131.1_00062 hypothetical protein	AF371960.1_00063 hypothetical protein
OG0000074	MG570131.1_00067 hypothetical protein	MK689686.1_00067 hypothetical protein
OG0000075	MG570131.1_00074 hypothetical protein	AF371960.1_00079 hypothetical protein
OG0000076	MG570131.1_00081 hypothetical protein	AF371960.1_00086 hypothetical protein
OG0000077	MG570131.1_00082 hypothetical protein	AF371960.1_00087 hypothetical protein
OG0000078	MG570131.1_00095 hypothetical protein	AF371960.1_00099 hypothetical protein
OG0000079	MG570131.1_00097 hypothetical protein	AF371960.1_00101 hypothetical protein
OG0000080	MG570131.1_00099 hypothetical protein	AF371960.1_00103 hypothetical protein
OG0000081	MG570131.1_00115 hypothetical protein	AF371960.1_00118 hypothetical protein
OG0000082	MG570131.1_00090 hypothetical protein	ORF094L_refgen ORF094L
OG0000083	MG570131.1_00066 hypothetical protein	ORF066L_refgen ORF066L
OG0000084	MG570131.1_00065 hypothetical protein	RING-finger-containing E3 ubiquitin ligase_refgen RING-finger-containing E3 ubiquitin ligase
OG0000086	MG570131.1_00003 hypothetical protein	AF371960.1_00003 hypothetical protein
OG0000087	MG570131.1_00038 hypothetical protein	AF371960.1_00038 hypothetical protein
OG0000088	MG570131.1_00043 hypothetical protein	AF371960.1_00043 hypothetical protein
OG0000089	MG570131.1_00053 hypothetical protein	AF371960.1_00053 hypothetical protein
OG0000090	MG570131.1_00068 hypothetical protein	MK689686.1_00068 hypothetical protein
OG0000091	MG570131.1_00070 hypothetical protein	AF371960.1_00073 hypothetical protein
OG0000092	MG570131.1_00071 hypothetical protein	AF371960.1_00075 hypothetical protein
OG0000093	MG570131.1_00072 hypothetical protein	AF371960.1_00076 hypothetical protein
OG0000094	MG570131.1_00076 hypothetical protein	AF371960.1_00081 hypothetical protein
OG0000095	MG570131.1_00098 hypothetical protein	AF371960.1_00102 hypothetical protein
OG0000096	MG570131.1_00100 hypothetical protein	AF371960.1_00104 hypothetical protein
OG0000097	MG570131.1_00104 hypothetical protein	AF371960.1_00108 hypothetical protein
OG0000098	MG570131.1_00105 hypothetical protein	AF371960.1_00109 hypothetical protein
OG0000099	MG570131.1_00113 hypothetical protein	AF371960.1_00116 hypothetical protein
OG0000100	MG570131.1_00101 hypothetical protein	ORF106L_refgen ORF106L
OG0000101	MG570131.1_00004 hypothetical protein	AF371960.1_00004 hypothetical protein
OG0000102	MG570131.1_00029 hypothetical protein	AF371960.1_00029 hypothetical protein
OG0000103	MG570131.1_00035 hypothetical protein	AF371960.1_00035 hypothetical protein
OG0000104	MG570131.1_00040 hypothetical protein	MK689686.1_00038 hypothetical protein
OG0000105	MG570131.1_00102 hypothetical protein	AF371960.1_00106 hypothetical protein
OG0000106	MG570131.1_00039 hypothetical protein	AF371960.1_00039 hypothetical protein
OG0000107	MG570131.1_00069 hypothetical protein	MK689686.1_00069 hypothetical protein
OG0000108	MG570131.1_00117 hypothetical protein	AF371960.1_00120 hypothetical protein
OG0000109	MG570131.1_00061 hypothetical protein	AF371960.1_00062 hypothetical protein
OG0000111	MG570131.1_00111 hypothetical protein	AF371960.1_00114 hypothetical protein
OG0000114	MG570131.1_00059 hypothetical protein	AF371960.1_00060 hypothetical protein
OG0000115	MG570131.1_00017 hypothetical protein	AF371960.1_00016 hypothetical protein
OG0000116	MG570131.1_00012 hypothetical protein	AF371960.1_00011 hypothetical protein
OG0000117	MG570131.1_00054 hypothetical protein	AF371960.1_00054 hypothetical protein
OG0000118	MG570131.1_00026 hypothetical protein	ORF023R_refgen ORF023R
